Id; Nom;Adresse;departement;ville;CP;Telephone;Email;Horaires;Remarques;lat;long
0;Agence CMA de Digne-les-Bains;23, allée des Fontainiers, 04000 - Digne-les-Bains;Alpes-de-Haute-Provence;Digne-les-Bains;04000;04 84 31 00 00;[email];Accueil sans rendez-vous du lundi au vendredi de 9h à 12h et de 13h30 à 17h.<br /><br />Démarches administratives : sur rendez-vous*<br />Questions économiques : sur rendez-vous*<br><i>*Prise de rendez-vous sur place, par téléphone ou depuis votre espace client</i><br />;;44.0936565252992;6.23293998197927
1;Agence CMA de Gap;Square Voltaire - CS 70168, 05005 - Gap cedex;Hautes-Alpes;Gap;05005;04 84 31 00 00;[email];Accueil sans rendez-vous du lundi au jeudi de 8h à 12h et de 13h30 à 17h et le vendredi matin de 8h à 12h.<br /><br />Démarches administratives : sur rendez-vous*<br />Questions économiques : sur rendez-vous*<br><i>*Prise de rendez-vous sur place, par téléphone ou depuis votre espace client</i><br />;;44.557009586788;6.07695510269501
2;Agence CMA de Saint-Laurent-du-Var;81, avenue Léon Bérenger, 06704 Saint-Laurent-du-Var;Alpes-Maritimes;Saint-Laurent-du-Var;06704;04 84 31 00 00;[email];Accueil sans rendez-vous du lundi au vendredi 9h - 16h<br />Démarches administratives : accueil sans rendez-vous du lundi au vendredi de 9h à 12h30;;43.6591225172701;7.19364515036099
3;Agence CMA de Marseille-Prado;117, avenue du Prado - 13008 Marseille;Bouches-du-Rhône;Marseille;13008;04 84 31 00 00;[email];Du lundi au vendredi 8h30 - 12h30 / 13h30 - 17h<br /><br />Accueil du public pour les démarches administratives :<br />- sans rendez-vous du lundi au vendredi 8h30 - 12h00<br />- sans rendez-vous les lundis, mercredis et vendredis 13h30 - 16h30 (fermeture les mardis et jeudis après-midi)<br /><br />L'adresse unique et sans rendez-vous à Marseille pour toutes vos formalités et formations;L'adresse unique et sans rendez-vous à Marseille pour toutes vos formalités et formations.;43.2803467782725;5.3875056490445
4;Agence CMA de Marseille-Pèbre;5, boulevard Pèbre - 13008 Marseille;Bouches-du-Rhône;Marseille;13008;04 84 31 00 00;[email];Pas d'accueil du public. Nos conseillers vous reçoivent uniquement sur rendez-vous;Pas d'accueil du public. Nos conseillers vous reçoivent uniquement sur rendez-vous.;43.2667457907955;5.38498426396776
5;Agence CMA de Aix-en-Provence;2, rue de la Fourane, 13090 Aix-en-Provence;Bouches-du-Rhône;Aix-en-Provence;13090;04 84 31 00 00;[email];Accueil sans rendez-vous du lundi au vendredi de 8h30 à 12h30 et de 13h30 à 17h00.<br><br>Démarches administratives : sur rendez-vous*<br><i>*Prise de rendez-vous sur place, par téléphone ou depuis votre espace client</i><br />;;43.51298518954064;5.44274012067662
6;Agence CMA de Draguignan;73, place du 7e Bataillon de Chasseurs Alpins, Espace Chabran, 83300 Draguignan;Var;Draguignan;83300;04 84 31 00 00;[email];Du lundi au vendredi 8h30 - 12h30 / 13h30 - 17h <br /><br /> Agence fermée le jeudi après-midi;;43.5328667622171;6.47234029357156
7;Agence CMA de La Valette-du-Var;Avenue des Frères Lumière, 83160 La Valette-du-Var;Var;La Valette-du-Var;83160;04 84 31 00 00;[email];Du lundi au vendredi 8h30 - 12h30 / 13h30 - 17h <br /><br />Agence fermée le jeudi après-midi;Pas d'accueil de public le jeudi après-midi.;43.1352559218753;5.99821895139995
8;Agence CMA Avignon-Fontcouverte;9, avenue de l’étang, 84000 Avignon;Vaucluse;Avignon;84000;04 90 89 20 40;[email];Pas d'accueil du public. Nos conseillers vous reçoivent uniquement sur rendez-vous;Pas d'accueil du public. Nos conseillers vous reçoivent uniquement sur rendez-vous.;43.9346389035278;4.85300500757795
9;Agence CMA Avignon-Vernet;35, rue Joseph Vernet, 84000 Avignon;Vaucluse;Avignon;84000;04 84 31 00 00;[email];Accueil téléphonique :<br />du lundi au vendredi 8h30 - 12h / 13h - 17h<br /><br />Accueil du public - démarches administratives :<br />- sans rendez-vous :<br />du lundi au vendredi : 8h30 - 11h / 13h - 16h<br/>- pas d'accueil du public :<br />mardi après-midi et jeudi après-midi<br /><br />Accueil du public - enjeux économiques :<br />- sans rendez-vous :<br />lundi, mercredi et vendredi : 8h30 - 11h<br />- sur rendez-vous :<br />mardi et jeudi : 9h - 11h<br />lundi, mardi, mercredi, jeudi et vendredi : 13h - 16h<br /><br />Accueil des mandataires<br />- sur rendez-vous : le vendredi de 8h30 à 12h;Par ailleurs, une permanence économique vous accueille les lundis, mercredi et vendredi matin sans rendez-vous, et sinon sur rdv;43.9483890546994;4.80369803548789
